"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","86","添加外部机构","testcase","Thu Dec 12 11:21:28 CST 2024","passed","Thu Dec 12 11:21:28 CST 2024","Test","test_business_management","",""
"","62","获取上级机构信息","testcase","Thu Dec 12 11:21:28 CST 2024","passed","Thu Dec 12 11:21:28 CST 2024","Test","test_business_management","",""
"","85","用户权限配置-删除","testcase","Thu Dec 12 11:21:26 CST 2024","passed","Thu Dec 12 11:21:26 CST 2024","Test","test_1product_information","",""
"","159","新增产品类型","testcase","Thu Dec 12 11:21:30 CST 2024","passed","Thu Dec 12 11:21:30 CST 2024","Test","test_business_management","",""
"","84","跳转产品联系人管理","testcase","Thu Dec 12 11:21:24 CST 2024","passed","Thu Dec 12 11:21:24 CST 2024","Test","test_1product_information","",""
"","62","保存产品代码","testcase","Thu Dec 12 11:21:23 CST 2024","passed","Thu Dec 12 11:21:24 CST 2024","Test","test_1product_information","",""
"","73","编辑机构类型","testcase","Thu Dec 12 11:21:28 CST 2024","passed","Thu Dec 12 11:21:28 CST 2024","Test","test_business_management","",""
"","73","刷新产品信息管理页面","testcase","Thu Dec 12 11:21:24 CST 2024","passed","Thu Dec 12 11:21:24 CST 2024","Test","test_1product_information","",""
"","79","跳转产品授权","testcase","Thu Dec 12 11:21:24 CST 2024","passed","Thu Dec 12 11:21:24 CST 2024","Test","test_1product_information","",""
"获取用户信息","53","获取用户信息","testcase","Thu Dec 12 11:21:30 CST 2024","passed","Thu Dec 12 11:21:30 CST 2024","Test","test_business_management","",""
"","92","编辑机构联系人后校验","testcase","Thu Dec 12 11:21:29 CST 2024","passed","Thu Dec 12 11:21:29 CST 2024","Test","test_business_management","",""
"","99","用户权限配置-新增","testcase","Thu Dec 12 11:21:26 CST 2024","passed","Thu Dec 12 11:21:26 CST 2024","Test","test_1product_information","",""
"","88","校验修改外部机构是否生效","testcase","Thu Dec 12 11:21:29 CST 2024","passed","Thu Dec 12 11:21:29 CST 2024","Test","test_business_management","",""
"","67","用户权限配置-删除后检查","testcase","Thu Dec 12 11:21:26 CST 2024","passed","Thu Dec 12 11:21:26 CST 2024","Test","test_1product_information","",""
"","66","删除机构联系人","testcase","Thu Dec 12 11:21:29 CST 2024","passed","Thu Dec 12 11:21:29 CST 2024","Test","test_business_management","",""
